sID;Katze;Haltung;Futter;Gewicht
1;Stubentiger_nass;Stubentiger;Nassfutter;5.728246338
2;Stubentiger_nass;Stubentiger;Nassfutter;4.950495501
3;Stubentiger_nass;Stubentiger;Nassfutter;5.587576051
4;Stubentiger_nass;Stubentiger;Nassfutter;0.88313127
5;Stubentiger_nass;Stubentiger;Nassfutter;5.974459925
6;Stubentiger_nass;Stubentiger;Nassfutter;9.791692188
7;Stubentiger_nass;Stubentiger;Nassfutter;5.180076386
8;Stubentiger_nass;Stubentiger;Nassfutter;4.991443094
9;Stubentiger_nass;Stubentiger;Nassfutter;4.771700923
10;Stubentiger_nass;Stubentiger;Nassfutter;7.166320127
11;Stubentiger_nass;Stubentiger;Nassfutter;4.12868457
12;Stubentiger_nass;Stubentiger;Nassfutter;6.839908441
13;Stubentiger_nass;Stubentiger;Nassfutter;6.336458052
14;Stubentiger_nass;Stubentiger;Nassfutter;5.533818407
15;Stubentiger_nass;Stubentiger;Nassfutter;5.52734067
16;Stubentiger_nass;Stubentiger;Nassfutter;8.090671879
17;Stubentiger_nass;Stubentiger;Nassfutter;5.273008292
18;Stubentiger_nass;Stubentiger;Nassfutter;8.199043258
19;Stubentiger_nass;Stubentiger;Nassfutter;4.802688045
20;Stubentiger_nass;Stubentiger;Nassfutter;7.450877378
21;Stubentiger_nass;Stubentiger;Nassfutter;5.310148995
22;Stubentiger_nass;Stubentiger;Nassfutter;6.505081326
23;Stubentiger_nass;Stubentiger;Nassfutter;4.949952275
24;Stubentiger_nass;Stubentiger;Nassfutter;6.034473936
25;Stubentiger_nass;Stubentiger;Nassfutter;3.284738554
26;Stubentiger_nass;Stubentiger;Nassfutter;7.497494764
27;Stubentiger_nass;Stubentiger;Nassfutter;5.708852614
28;Stubentiger_nass;Stubentiger;Nassfutter;4.976578752
29;Stubentiger_nass;Stubentiger;Nassfutter;4.267074253
30;Stubentiger_nass;Stubentiger;Nassfutter;5.488062737
31;Stubentiger_nass;Stubentiger;Nassfutter;4.742818845
32;Stubentiger_nass;Stubentiger;Nassfutter;9.024624672
33;Stubentiger_nass;Stubentiger;Nassfutter;6.391057246
34;Stubentiger_nass;Stubentiger;Nassfutter;7.37582208
35;Stubentiger_nass;Stubentiger;Nassfutter;4.734661518
36;Stubentiger_nass;Stubentiger;Nassfutter;6.303782199
37;Stubentiger_nass;Stubentiger;Nassfutter;5.334879098
38;Stubentiger_nass;Stubentiger;Nassfutter;5.11619234
39;Stubentiger_nass;Stubentiger;Nassfutter;5.527209693
40;Stubentiger_nass;Stubentiger;Nassfutter;4.161698087
41;Stubentiger_nass;Stubentiger;Nassfutter;4.152730904
42;Stubentiger_nass;Stubentiger;Nassfutter;5.524192576
43;Stubentiger_nass;Stubentiger;Nassfutter;5.782615897
44;Stubentiger_nass;Stubentiger;Nassfutter;4.685358339
45;Stubentiger_nass;Stubentiger;Nassfutter;5.771864106
46;Stubentiger_nass;Stubentiger;Nassfutter;8.147626139
47;Stubentiger_nass;Stubentiger;Nassfutter;7.269054756
48;Stubentiger_nass;Stubentiger;Nassfutter;7.200460847
49;Stubentiger_nass;Stubentiger;Nassfutter;3.380816726
50;Stubentiger_nass;Stubentiger;Nassfutter;6.389819439
51;Stubentiger_nass;Stubentiger;Nassfutter;3.63899167
52;Stubentiger_nass;Stubentiger;Nassfutter;8.661252385
53;Stubentiger_nass;Stubentiger;Nassfutter;5.260077966
54;Stubentiger_nass;Stubentiger;Nassfutter;7.733461444
55;Stubentiger_nass;Stubentiger;Nassfutter;3.429788177
56;Stubentiger_nass;Stubentiger;Nassfutter;7.68888345
57;Stubentiger_nass;Stubentiger;Nassfutter;4.905037616
58;Stubentiger_nass;Stubentiger;Nassfutter;5.357896623
59;Stubentiger_nass;Stubentiger;Nassfutter;5.815564594
60;Stubentiger_nass;Stubentiger;Nassfutter;7.432175521
